,neigh,gentri,conteo,percentage
560,Mariner's Harbor-Arlington-Port Ivory-Graniteville,LI - Not Losing Low Income Households,5,0.35714285714285715
561,Mariner's Harbor-Arlington-Port Ivory-Graniteville,LI - Ongoing Gentrification and/or Displacement,2,0.14285714285714285
562,Mariner's Harbor-Arlington-Port Ivory-Graniteville,MHI - Advanced Exclusion,1,0.07142857142857142
563,Mariner's Harbor-Arlington-Port Ivory-Graniteville,MHI - Advanced Gentrification,1,0.07142857142857142
564,Mariner's Harbor-Arlington-Port Ivory-Graniteville,MHI - Not Losing Low Income Households,1,0.07142857142857142
565,Mariner's Harbor-Arlington-Port Ivory-Graniteville,MHI - Ongoing Exclusion,1,0.07142857142857142
566,Maspeth,LI - At Risk of Gentrification and/or Displacement,3,0.10714285714285714
567,Maspeth,LI - Not Losing Low Income Households,9,0.32142857142857145
568,Maspeth,LI - Ongoing Gentrification and/or Displacement,7,0.25
569,Maspeth,MHI - Advanced Exclusion,2,0.07142857142857142
570,Maspeth,MHI - Advanced Gentrification,3,0.10714285714285714
571,Maspeth,MHI - Not Losing Low Income Households,4,0.14285714285714285
572,Melrose South-Mott Haven North,LI - At Risk of Gentrification and/or Displacement,8,0.38095238095238093
573,Melrose South-Mott Haven North,LI - Not Losing Low Income Households,2,0.09523809523809523
574,Melrose South-Mott Haven North,LI - Ongoing Gentrification and/or Displacement,9,0.42857142857142855
575,Melrose South-Mott Haven North,MHI - Advanced Gentrification,2,0.09523809523809523
576,Middle Village,LI - Not Losing Low Income Households,10,0.29411764705882354
577,Middle Village,LI - Ongoing Gentrification and/or Displacement,3,0.08823529411764706
578,Middle Village,MHI - Advanced Exclusion,8,0.23529411764705882
579,Middle Village,MHI - Advanced Gentrification,4,0.11764705882352941
580,Middle Village,MHI - At Risk of Exclusion,1,0.029411764705882353
581,Middle Village,MHI - Not Losing Low Income Households,7,0.20588235294117646
582,Middle Village,MHI - Ongoing Exclusion,1,0.029411764705882353
583,Midtown-Midtown South,LI - At Risk of Gentrification and/or Displacement,1,0.02631578947368421
584,Midtown-Midtown South,LI - Ongoing Gentrification and/or Displacement,5,0.13157894736842105
585,Midtown-Midtown South,MHI - Advanced Exclusion,15,0.39473684210526316
586,Midtown-Midtown South,MHI - Advanced Gentrification,7,0.18421052631578946
587,Midtown-Midtown South,MHI - At Risk of Exclusion,6,0.15789473684210525
588,Midtown-Midtown South,MHI - Not Losing Low Income Households,3,0.07894736842105263
589,Midtown-Midtown South,MHI - Ongoing Exclusion,1,0.02631578947368421
590,Midwood,LI - At Risk of Gentrification and/or Displacement,2,0.058823529411764705
591,Midwood,LI - Not Losing Low Income Households,15,0.4411764705882353
592,Midwood,LI - Ongoing Gentrification and/or Displacement,1,0.029411764705882353
593,Midwood,MHI - Advanced Exclusion,4,0.11764705882352941
594,Midwood,MHI - At Risk of Exclusion,6,0.17647058823529413
595,Midwood,MHI - Not Losing Low Income Households,5,0.14705882352941177
596,Midwood,MHI - Ongoing Exclusion,1,0.029411764705882353
597,Morningside Heights,LI - At Risk of Gentrification and/or Displacement,1,0.05263157894736842
598,Morningside Heights,LI - Not Losing Low Income Households,4,0.21052631578947367
599,Morningside Heights,LI - Ongoing Gentrification and/or Displacement,9,0.47368421052631576
600,Morningside Heights,MHI - Advanced Exclusion,2,0.10526315789473684
601,Morningside Heights,MHI - Advanced Gentrification,2,0.10526315789473684
602,Morningside Heights,MHI - Not Losing Low Income Households,1,0.05263157894736842
603,Morrisania-Melrose,LI - At Risk of Gentrification and/or Displacement,10,0.43478260869565216
604,Morrisania-Melrose,LI - Not Losing Low Income Households,4,0.17391304347826086
605,Morrisania-Melrose,LI - Ongoing Gentrification and/or Displacement,8,0.34782608695652173
606,Morrisania-Melrose,MHI - Advanced Gentrification,1,0.043478260869565216
607,Mott Haven-Port Morris,LI - At Risk of Gentrification and/or Displacement,8,0.3076923076923077
608,Mott Haven-Port Morris,LI - Not Losing Low Income Households,6,0.23076923076923078
609,Mott Haven-Port Morris,LI - Ongoing Gentrification and/or Displacement,6,0.23076923076923078
610,Mott Haven-Port Morris,MHI - Advanced Gentrification,4,0.15384615384615385
611,Mott Haven-Port Morris,MHI - Not Losing Low Income Households,2,0.07692307692307693
612,Mount Hope,LI - At Risk of Gentrification and/or Displacement,7,0.2692307692307692
613,Mount Hope,LI - Not Losing Low Income Households,2,0.07692307692307693
614,Mount Hope,LI - Ongoing Gentrification and/or Displacement,15,0.5769230769230769
615,Mount Hope,MHI - Advanced Gentrification,1,0.038461538461538464
616,Mount Hope,MHI - Not Losing Low Income Households,1,0.038461538461538464
617,Murray Hill,LI - At Risk of Gentrification and/or Displacement,5,0.18518518518518517
618,Murray Hill,LI - Not Losing Low Income Households,13,0.48148148148148145
619,Murray Hill,MHI - Advanced Exclusion,2,0.07407407407407407
620,Murray Hill,MHI - At Risk of Exclusion,1,0.037037037037037035
621,Murray Hill,MHI - Not Losing Low Income Households,3,0.1111111111111111
622,Murray Hill,MHI - Ongoing Exclusion,3,0.1111111111111111
623,Murray Hill-Kips Bay,LI - Ongoing Gentrification and/or Displacement,2,0.1111111111111111
624,Murray Hill-Kips Bay,MHI - Advanced Exclusion,9,0.5
625,Murray Hill-Kips Bay,MHI - Advanced Gentrification,2,0.1111111111111111
626,Murray Hill-Kips Bay,MHI - At Risk of Exclusion,3,0.16666666666666666
627,Murray Hill-Kips Bay,MHI - Not Losing Low Income Households,1,0.05555555555555555
628,Murray Hill-Kips Bay,MHI - Ongoing Exclusion,1,0.05555555555555555
629,New Brighton-Silver Lake,LI - At Risk of Gentrification and/or Displacement,1,0.058823529411764705
630,New Brighton-Silver Lake,LI - Not Losing Low Income Households,8,0.47058823529411764
631,New Brighton-Silver Lake,LI - Ongoing Gentrification and/or Displacement,1,0.058823529411764705
632,New Brighton-Silver Lake,MHI - Advanced Exclusion,3,0.17647058823529413
633,New Brighton-Silver Lake,MHI - Advanced Gentrification,1,0.058823529411764705
634,New Brighton-Silver Lake,MHI - Not Losing Low Income Households,2,0.11764705882352941
635,New Brighton-Silver Lake,MHI - Ongoing Exclusion,1,0.058823529411764705
636,New Dorp-Midland Beach,LI - Not Losing Low Income Households,4,0.4
637,New Dorp-Midland Beach,MHI - Advanced Exclusion,3,0.3
638,New Dorp-Midland Beach,MHI - Not Losing Low Income Households,1,0.1
639,New Dorp-Midland Beach,MHI - Ongoing Exclusion,2,0.2
640,New Springville-Bloomfield-Travis,LI - Not Losing Low Income Households,10,0.35714285714285715
641,New Springville-Bloomfield-Travis,MHI - Advanced Exclusion,5,0.17857142857142858
642,New Springville-Bloomfield-Travis,MHI - At Risk of Exclusion,1,0.03571428571428571
643,New Springville-Bloomfield-Travis,MHI - Not Losing Low Income Households,8,0.2857142857142857
644,New Springville-Bloomfield-Travis,MHI - Ongoing Exclusion,4,0.14285714285714285
645,North Corona,LI - At Risk of Gentrification and/or Displacement,14,0.7
646,North Corona,LI - Not Losing Low Income Households,3,0.15
647,North Corona,LI - Ongoing Gentrification and/or Displacement,2,0.1
648,North Corona,MHI - Not Losing Low Income Households,1,0.05
649,North Riverdale-Fieldston-Riverdale,LI - Not Losing Low Income Households,3,0.17647058823529413
650,North Riverdale-Fieldston-Riverdale,MHI - Advanced Exclusion,9,0.5294117647058824
651,North Riverdale-Fieldston-Riverdale,MHI - At Risk of Exclusion,2,0.11764705882352941
652,North Riverdale-Fieldston-Riverdale,MHI - Not Losing Low Income Households,3,0.17647058823529413
653,North Side-South Side,LI - At Risk of Gentrification and/or Displacement,4,0.13793103448275862
654,North Side-South Side,LI - Not Losing Low Income Households,3,0.10344827586206896
655,North Side-South Side,LI - Ongoing Gentrification and/or Displacement,6,0.20689655172413793
656,North Side-South Side,MHI - Advanced Exclusion,1,0.034482758620689655
657,North Side-South Side,MHI - Advanced Gentrification,14,0.4827586206896552
658,North Side-South Side,MHI - At Risk of Exclusion,1,0.034482758620689655
659,Norwood,LI - At Risk of Gentrification and/or Displacement,4,0.26666666666666666
660,Norwood,LI - Not Losing Low Income Households,1,0.06666666666666667
661,Norwood,LI - Ongoing Gentrification and/or Displacement,2,0.13333333333333333
662,Norwood,MHI - Advanced Exclusion,3,0.2
663,Norwood,MHI - Advanced Gentrification,1,0.06666666666666667
664,Norwood,MHI - At Risk of Exclusion,2,0.13333333333333333
665,Norwood,MHI - Not Losing Low Income Households,1,0.06666666666666667
666,Norwood,MHI - Ongoing Exclusion,1,0.06666666666666667
667,Oakland Gardens,LI - At Risk of Gentrification and/or Displacement,1,0.07142857142857142
668,Oakland Gardens,LI - Not Losing Low Income Households,4,0.2857142857142857
669,Oakland Gardens,MHI - Advanced Exclusion,5,0.35714285714285715
670,Oakland Gardens,MHI - Not Losing Low Income Households,4,0.2857142857142857
671,Oakwood-Oakwood Beach,LI - Not Losing Low Income Households,4,0.3333333333333333
672,Oakwood-Oakwood Beach,MHI - Advanced Exclusion,1,0.08333333333333333
673,Oakwood-Oakwood Beach,MHI - Not Losing Low Income Households,4,0.3333333333333333
674,Oakwood-Oakwood Beach,MHI - Ongoing Exclusion,3,0.25
675,Ocean Hill,LI - At Risk of Gentrification and/or Displacement,8,0.2857142857142857
676,Ocean Hill,LI - Not Losing Low Income Households,7,0.25
677,Ocean Hill,LI - Ongoing Gentrification and/or Displacement,13,0.4642857142857143
678,Ocean Parkway South,LI - At Risk of Gentrification and/or Displacement,3,0.13636363636363635
679,Ocean Parkway South,LI - Not Losing Low Income Households,13,0.5909090909090909
680,Ocean Parkway South,LI - Ongoing Gentrification and/or Displacement,1,0.045454545454545456
681,Ocean Parkway South,MHI - Advanced Exclusion,3,0.13636363636363635
682,Ocean Parkway South,MHI - Not Losing Low Income Households,2,0.09090909090909091
683,Old Astoria,LI - At Risk of Gentrification and/or Displacement,3,0.15
684,Old Astoria,LI - Not Losing Low Income Households,1,0.05
685,Old Astoria,LI - Ongoing Gentrification and/or Displacement,7,0.35
686,Old Astoria,MHI - Advanced Gentrification,6,0.3
687,Old Astoria,MHI - Not Losing Low Income Households,3,0.15
688,Old Town-Dongan Hills-South Beach,LI - Not Losing Low Income Households,7,0.5833333333333334
689,Old Town-Dongan Hills-South Beach,MHI - Advanced Exclusion,1,0.08333333333333333
690,Old Town-Dongan Hills-South Beach,MHI - Not Losing Low Income Households,1,0.08333333333333333
691,Old Town-Dongan Hills-South Beach,MHI - Ongoing Exclusion,3,0.25
692,Ozone Park,LI - At Risk of Gentrification and/or Displacement,4,0.2222222222222222
693,Ozone Park,LI - Not Losing Low Income Households,6,0.3333333333333333
694,Ozone Park,LI - Ongoing Gentrification and/or Displacement,2,0.1111111111111111
695,Ozone Park,MHI - Advanced Exclusion,2,0.1111111111111111
696,Ozone Park,MHI - Advanced Gentrification,2,0.1111111111111111
697,Ozone Park,MHI - At Risk of Exclusion,2,0.1111111111111111
698,park-cemetery-etc-Bronx,LI - At Risk of Gentrification and/or Displacement,19,0.2835820895522388
699,park-cemetery-etc-Bronx,LI - Not Losing Low Income Households,12,0.1791044776119403
700,park-cemetery-etc-Bronx,LI - Ongoing Gentrification and/or Displacement,5,0.07462686567164178
701,park-cemetery-etc-Bronx,MHI - Advanced Exclusion,13,0.19402985074626866
702,park-cemetery-etc-Bronx,MHI - Advanced Gentrification,2,0.029850746268656716
703,park-cemetery-etc-Bronx,MHI - At Risk of Exclusion,4,0.05970149253731343
704,park-cemetery-etc-Bronx,MHI - Not Losing Low Income Households,8,0.11940298507462686
705,park-cemetery-etc-Bronx,MHI - Ongoing Exclusion,4,0.05970149253731343
706,park-cemetery-etc-Brooklyn,LI - At Risk of Gentrification and/or Displacement,8,0.10810810810810811
707,park-cemetery-etc-Brooklyn,LI - Not Losing Low Income Households,8,0.10810810810810811
708,park-cemetery-etc-Brooklyn,LI - Ongoing Gentrification and/or Displacement,11,0.14864864864864866
709,park-cemetery-etc-Brooklyn,MHI - Advanced Exclusion,11,0.14864864864864866
710,park-cemetery-etc-Brooklyn,MHI - Advanced Gentrification,8,0.10810810810810811
711,park-cemetery-etc-Brooklyn,MHI - At Risk of Exclusion,9,0.12162162162162163
712,park-cemetery-etc-Brooklyn,MHI - Not Losing Low Income Households,16,0.21621621621621623
713,park-cemetery-etc-Brooklyn,MHI - Ongoing Exclusion,3,0.04054054054054054
714,park-cemetery-etc-Manhattan,LI - At Risk of Gentrification and/or Displacement,9,0.14754098360655737
715,park-cemetery-etc-Manhattan,LI - Not Losing Low Income Households,7,0.11475409836065574
716,park-cemetery-etc-Manhattan,LI - Ongoing Gentrification and/or Displacement,12,0.19672131147540983
717,park-cemetery-etc-Manhattan,MHI - Advanced Exclusion,17,0.2786885245901639
718,park-cemetery-etc-Manhattan,MHI - Advanced Gentrification,1,0.01639344262295082
719,park-cemetery-etc-Manhattan,MHI - At Risk of Exclusion,4,0.06557377049180328
720,park-cemetery-etc-Manhattan,MHI - Not Losing Low Income Households,11,0.18032786885245902
721,park-cemetery-etc-Queens,LI - At Risk of Gentrification and/or Displacement,8,0.07079646017699115
722,park-cemetery-etc-Queens,LI - Not Losing Low Income Households,22,0.19469026548672566
723,park-cemetery-etc-Queens,LI - Ongoing Gentrification and/or Displacement,8,0.07079646017699115
724,park-cemetery-etc-Queens,MHI - Advanced Exclusion,25,0.22123893805309736
725,park-cemetery-etc-Queens,MHI - Advanced Gentrification,8,0.07079646017699115
726,park-cemetery-etc-Queens,MHI - At Risk of Exclusion,5,0.04424778761061947
727,park-cemetery-etc-Queens,MHI - Not Losing Low Income Households,35,0.30973451327433627
728,park-cemetery-etc-Queens,MHI - Ongoing Exclusion,2,0.017699115044247787
729,park-cemetery-etc-Staten Island,LI - Not Losing Low Income Households,1,0.2
730,park-cemetery-etc-Staten Island,MHI - Not Losing Low Income Households,3,0.6
731,park-cemetery-etc-Staten Island,MHI - Ongoing Exclusion,1,0.2
732,Parkchester,LI - At Risk of Gentrification and/or Displacement,2,0.14285714285714285
733,Parkchester,LI - Not Losing Low Income Households,1,0.07142857142857142
734,Parkchester,LI - Ongoing Gentrification and/or Displacement,2,0.14285714285714285
735,Parkchester,MHI - Advanced Exclusion,2,0.14285714285714285
736,Parkchester,MHI - Advanced Gentrification,4,0.2857142857142857
737,Parkchester,MHI - At Risk of Exclusion,3,0.21428571428571427
738,Park Slope-Gowanus,LI - Not Losing Low Income Households,1,0.030303030303030304
739,Park Slope-Gowanus,MHI - Advanced Exclusion,12,0.36363636363636365
740,Park Slope-Gowanus,MHI - Advanced Gentrification,9,0.2727272727272727
741,Park Slope-Gowanus,MHI - At Risk of Exclusion,6,0.18181818181818182
742,Park Slope-Gowanus,MHI - Not Losing Low Income Households,1,0.030303030303030304
743,Park Slope-Gowanus,MHI - Ongoing Exclusion,4,0.12121212121212122
744,Pelham Bay-Country Club-City Island,MHI - Advanced Exclusion,4,0.3333333333333333
745,Pelham Bay-Country Club-City Island,MHI - Advanced Gentrification,1,0.08333333333333333
746,Pelham Bay-Country Club-City Island,MHI - At Risk of Exclusion,2,0.16666666666666666
747,Pelham Bay-Country Club-City Island,MHI - Not Losing Low Income Households,4,0.3333333333333333
748,Pelham Bay-Country Club-City Island,MHI - Ongoing Exclusion,1,0.08333333333333333
749,Pelham Parkway,LI - At Risk of Gentrification and/or Displacement,1,0.041666666666666664
750,Pelham Parkway,LI - Not Losing Low Income Households,1,0.041666666666666664
751,Pelham Parkway,LI - Ongoing Gentrification and/or Displacement,2,0.08333333333333333
752,Pelham Parkway,MHI - Advanced Exclusion,5,0.20833333333333334
753,Pelham Parkway,MHI - Advanced Gentrification,3,0.125
754,Pelham Parkway,MHI - At Risk of Exclusion,2,0.08333333333333333
755,Pelham Parkway,MHI - Not Losing Low Income Households,5,0.20833333333333334
756,Pelham Parkway,MHI - Ongoing Exclusion,5,0.20833333333333334
757,Pomonok-Flushing Heights-Hillcrest,LI - Not Losing Low Income Households,8,0.38095238095238093
758,Pomonok-Flushing Heights-Hillcrest,MHI - Advanced Exclusion,2,0.09523809523809523
759,Pomonok-Flushing Heights-Hillcrest,MHI - At Risk of Exclusion,1,0.047619047619047616
760,Pomonok-Flushing Heights-Hillcrest,MHI - Not Losing Low Income Households,8,0.38095238095238093
761,Pomonok-Flushing Heights-Hillcrest,MHI - Ongoing Exclusion,2,0.09523809523809523
762,Port Richmond,LI - At Risk of Gentrification and/or Displacement,3,0.25
763,Port Richmond,LI - Not Losing Low Income Households,5,0.4166666666666667
764,Port Richmond,LI - Ongoing Gentrification and/or Displacement,1,0.08333333333333333
765,Port Richmond,MHI - Advanced Exclusion,2,0.16666666666666666
766,Port Richmond,MHI - Ongoing Exclusion,1,0.08333333333333333
767,Prospect Heights,LI - Ongoing Gentrification and/or Displacement,1,0.07142857142857142
768,Prospect Heights,MHI - Advanced Exclusion,2,0.14285714285714285
769,Prospect Heights,MHI - Advanced Gentrification,3,0.21428571428571427
770,Prospect Heights,MHI - At Risk of Exclusion,6,0.42857142857142855
771,Prospect Heights,MHI - Not Losing Low Income Households,1,0.07142857142857142
772,Prospect Heights,MHI - Ongoing Exclusion,1,0.07142857142857142
773,Prospect Lefferts Gardens-Wingate,LI - At Risk of Gentrification and/or Displacement,18,0.5
774,Prospect Lefferts Gardens-Wingate,LI - Not Losing Low Income Households,5,0.1388888888888889
775,Prospect Lefferts Gardens-Wingate,LI - Ongoing Gentrification and/or Displacement,8,0.2222222222222222
776,Prospect Lefferts Gardens-Wingate,MHI - Advanced Exclusion,2,0.05555555555555555
777,Prospect Lefferts Gardens-Wingate,MHI - Advanced Gentrification,1,0.027777777777777776
778,Prospect Lefferts Gardens-Wingate,MHI - At Risk of Exclusion,1,0.027777777777777776
779,Prospect Lefferts Gardens-Wingate,MHI - Not Losing Low Income Households,1,0.027777777777777776
780,Queensboro Hill,LI - Not Losing Low Income Households,7,0.4117647058823529
781,Queensboro Hill,LI - Ongoing Gentrification and/or Displacement,1,0.058823529411764705
782,Queensboro Hill,MHI - Advanced Exclusion,3,0.17647058823529413
783,Queensboro Hill,MHI - Not Losing Low Income Households,6,0.35294117647058826
784,Queensbridge-Ravenswood-Long Island City,LI - At Risk of Gentrification and/or Displacement,4,0.2222222222222222
785,Queensbridge-Ravenswood-Long Island City,LI - Not Losing Low Income Households,1,0.05555555555555555
786,Queensbridge-Ravenswood-Long Island City,LI - Ongoing Gentrification and/or Displacement,6,0.3333333333333333
787,Queensbridge-Ravenswood-Long Island City,MHI - Advanced Gentrification,4,0.2222222222222222
788,Queensbridge-Ravenswood-Long Island City,MHI - Not Losing Low Income Households,3,0.16666666666666666
789,Queens Village,LI - At Risk of Gentrification and/or Displacement,4,0.11428571428571428
790,Queens Village,LI - Not Losing Low Income Households,3,0.08571428571428572
791,Queens Village,LI - Ongoing Gentrification and/or Displacement,2,0.05714285714285714
792,Queens Village,MHI - Advanced Exclusion,6,0.17142857142857143
793,Queens Village,MHI - At Risk of Exclusion,2,0.05714285714285714
794,Queens Village,MHI - Not Losing Low Income Households,15,0.42857142857142855
795,Queens Village,MHI - Ongoing Exclusion,3,0.08571428571428572
796,Rego Park,LI - At Risk of Gentrification and/or Displacement,2,0.09523809523809523
797,Rego Park,LI - Not Losing Low Income Households,9,0.42857142857142855
798,Rego Park,LI - Ongoing Gentrification and/or Displacement,3,0.14285714285714285
799,Rego Park,MHI - Advanced Exclusion,4,0.19047619047619047
800,Rego Park,MHI - Not Losing Low Income Households,3,0.14285714285714285
801,Richmond Hill,LI - At Risk of Gentrification and/or Displacement,9,0.20930232558139536
802,Richmond Hill,LI - Not Losing Low Income Households,9,0.20930232558139536
803,Richmond Hill,LI - Ongoing Gentrification and/or Displacement,7,0.16279069767441862
804,Richmond Hill,MHI - Advanced Exclusion,5,0.11627906976744186
805,Richmond Hill,MHI - Advanced Gentrification,6,0.13953488372093023
806,Richmond Hill,MHI - At Risk of Exclusion,2,0.046511627906976744
807,Richmond Hill,MHI - Not Losing Low Income Households,1,0.023255813953488372
808,Richmond Hill,MHI - Ongoing Exclusion,4,0.09302325581395349
809,Ridgewood,LI - At Risk of Gentrification and/or Displacement,6,0.15384615384615385
810,Ridgewood,LI - Not Losing Low Income Households,4,0.10256410256410256
811,Ridgewood,LI - Ongoing Gentrification and/or Displacement,18,0.46153846153846156
812,Ridgewood,MHI - Advanced Exclusion,2,0.05128205128205128
813,Ridgewood,MHI - Advanced Gentrification,5,0.1282051282051282
814,Ridgewood,MHI - Not Losing Low Income Households,4,0.10256410256410256
815,Rikers Island,LI - Ongoing Gentrification and/or Displacement,1,0.25
816,Rikers Island,MHI - Not Losing Low Income Households,3,0.75
817,Rosedale,LI - Not Losing Low Income Households,1,0.047619047619047616
818,Rosedale,MHI - Advanced Exclusion,3,0.14285714285714285
819,Rosedale,MHI - At Risk of Exclusion,1,0.047619047619047616
820,Rosedale,MHI - Not Losing Low Income Households,13,0.6190476190476191
821,Rosedale,MHI - Ongoing Exclusion,3,0.14285714285714285
822,Rossville-Woodrow,MHI - Advanced Exclusion,3,0.3
823,Rossville-Woodrow,MHI - Not Losing Low Income Households,7,0.7
824,Rugby-Remsen Village,LI - At Risk of Gentrification and/or Displacement,10,0.29411764705882354
825,Rugby-Remsen Village,LI - Not Losing Low Income Households,9,0.2647058823529412
826,Rugby-Remsen Village,LI - Ongoing Gentrification and/or Displacement,4,0.11764705882352941
827,Rugby-Remsen Village,MHI - Advanced Exclusion,2,0.058823529411764705
828,Rugby-Remsen Village,MHI - Advanced Gentrification,2,0.058823529411764705
829,Rugby-Remsen Village,MHI - At Risk of Exclusion,1,0.029411764705882353
