,NTAName,LI - Not Losing Low Income Households,MHI - At Risk of Exclusion,MHI - Not Losing Low Income Households,LI - At Risk of Gentrification and/or Displacement,MHI - Advanced Exclusion,MHI - Advanced Gentrification,MHI - Ongoing Exclusion,LI - Ongoing Gentrification and/or Displacement
0,Airport,0.5,0.142857142857,0.357142857143,0.0,0.0,0.0,0.0,0.0
1,Allerton-Pelham Gardens,0.130434782609,0.0,0.391304347826,0.0434782608696,0.260869565217,0.0869565217391,0.0869565217391,0.0
2,Annadale-Huguenot-Prince's Bay-Eltingville,0.210526315789,0.0,0.526315789474,0.0,0.263157894737,0.0,0.0,0.0
3,Arden Heights,0.111111111111,0.0,0.777777777778,0.0,0.111111111111,0.0,0.0,0.0
4,Astoria,0.0714285714286,0.0238095238095,0.0952380952381,0.0714285714286,0.047619047619,0.309523809524,0.0,0.380952380952
5,Auburndale,0.166666666667,0.0833333333333,0.291666666667,0.0416666666667,0.291666666667,0.0,0.125,0.0
6,Baisley Park,0.269230769231,0.0384615384615,0.230769230769,0.0,0.115384615385,0.192307692308,0.0769230769231,0.0769230769231
7,Bath Beach,0.181818181818,0.136363636364,0.0909090909091,0.0909090909091,0.0909090909091,0.136363636364,0.0454545454545,0.227272727273
8,Battery Park City-Lower Manhattan,0.0,0.125,0.125,0.0,0.625,0.0625,0.0,0.0625
9,Bay Ridge,0.153846153846,0.179487179487,0.153846153846,0.0512820512821,0.205128205128,0.0769230769231,0.025641025641,0.153846153846
10,Bayside-Bayside Hills,0.121212121212,0.0606060606061,0.30303030303,0.0,0.424242424242,0.0,0.0909090909091,0.0
11,Bedford,0.157894736842,0.0,0.0,0.210526315789,0.0526315789474,0.236842105263,0.0,0.342105263158
12,Bedford Park-Fordham North,0.0454545454545,0.0909090909091,0.0,0.454545454545,0.0454545454545,0.0909090909091,0.0454545454545,0.227272727273
13,Bellerose,0.0625,0.0625,0.4375,0.125,0.25,0.0,0.0625,0.0
14,Belmont,0.142857142857,0.0,0.0714285714286,0.5,0.0,0.0,0.0,0.285714285714
15,Bensonhurst East,0.263157894737,0.0,0.0263157894737,0.289473684211,0.0263157894737,0.0263157894737,0.0263157894737,0.342105263158
16,Bensonhurst West,0.26,0.08,0.0,0.24,0.06,0.1,0.02,0.24
17,Borough Park,0.254901960784,0.0,0.0196078431373,0.372549019608,0.0392156862745,0.0196078431373,0.0,0.294117647059
18,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,0.0,0.0769230769231,0.384615384615,0.0769230769231,0.153846153846,0.0,0.0769230769231,0.230769230769
19,Briarwood-Jamaica Hills,0.227272727273,0.0,0.272727272727,0.272727272727,0.0909090909091,0.0454545454545,0.0909090909091,0.0
20,Brighton Beach,0.421052631579,0.0,0.105263157895,0.105263157895,0.105263157895,0.0,0.0526315789474,0.210526315789
21,Bronxdale,0.1875,0.0,0.1875,0.1875,0.125,0.125,0.0625,0.125
22,Brooklyn Heights-Cobble Hill,0.0,0.285714285714,0.0,0.0,0.571428571429,0.0714285714286,0.0714285714286,0.0
23,Brownsville,0.444444444444,0.0,0.0,0.37037037037,0.0,0.0,0.0,0.185185185185
24,Bushwick North,0.0333333333333,0.0,0.0,0.166666666667,0.0,0.133333333333,0.0,0.666666666667
25,Bushwick South,0.108695652174,0.0,0.0217391304348,0.152173913043,0.0,0.152173913043,0.0,0.565217391304
26,Cambria Heights,0.037037037037,0.111111111111,0.592592592593,0.0,0.148148148148,0.0,0.111111111111,0.0
27,Canarsie,0.173913043478,0.0434782608696,0.478260869565,0.0,0.0652173913043,0.130434782609,0.0869565217391,0.0217391304348
28,Carroll Gardens-Columbia Street-Red Hook,0.1,0.05,0.05,0.0,0.5,0.1,0.2,0.0
29,Central Harlem North-Polo Grounds,0.111111111111,0.0,0.0740740740741,0.222222222222,0.0,0.0,0.0,0.592592592593
30,Central Harlem South,0.136363636364,0.0,0.0454545454545,0.136363636364,0.0,0.0,0.0,0.681818181818
31,Charleston-Richmond Valley-Tottenville,0.375,0.0,0.25,0.0,0.375,0.0,0.0,0.0
32,Chinatown,0.0555555555556,0.0,0.0,0.111111111111,0.111111111111,0.0,0.0,0.722222222222
33,Claremont-Bathgate,0.166666666667,0.0,0.0833333333333,0.458333333333,0.0,0.0,0.0,0.291666666667
34,Clinton,0.0,0.117647058824,0.0588235294118,0.0588235294118,0.176470588235,0.294117647059,0.0,0.294117647059
35,Clinton Hill,0.0,0.08,0.0,0.16,0.2,0.44,0.0,0.12
36,College Point,0.3,0.1,0.1,0.1,0.1,0.0,0.1,0.2
37,Co-op City,0.0,0.0,0.0909090909091,0.0,0.636363636364,0.0,0.0909090909091,0.181818181818
38,Corona,0.44,0.0,0.04,0.36,0.0,0.0,0.0,0.16
39,Crotona Park East,0.285714285714,0.0,0.047619047619,0.380952380952,0.0,0.047619047619,0.0,0.238095238095
40,Crown Heights North,0.0961538461538,0.0192307692308,0.0,0.211538461538,0.0576923076923,0.192307692308,0.0,0.423076923077
41,Crown Heights South,0.173913043478,0.0434782608696,0.0434782608696,0.347826086957,0.0869565217391,0.0869565217391,0.0,0.217391304348
42,Cypress Hills-City Line,0.205882352941,0.0,0.117647058824,0.352941176471,0.0,0.0588235294118,0.0294117647059,0.235294117647
43,Douglas Manor-Douglaston-Little Neck,0.166666666667,0.0833333333333,0.5,0.0,0.166666666667,0.0,0.0833333333333,0.0
44,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,0.121212121212,0.121212121212,0.0,0.0606060606061,0.272727272727,0.181818181818,0.0909090909091,0.151515151515
45,Dyker Heights,0.0625,0.28125,0.09375,0.15625,0.125,0.0625,0.03125,0.1875
46,Eastchester-Edenwald-Baychester,0.08,0.04,0.28,0.0,0.4,0.0,0.08,0.12
47,East Concourse-Concourse Village,0.0740740740741,0.0,0.037037037037,0.481481481481,0.037037037037,0.0740740740741,0.0,0.296296296296
48,East Elmhurst,0.3125,0.0,0.125,0.4375,0.0,0.0,0.0,0.125
49,East Flatbush-Farragut,0.2,0.0571428571429,0.314285714286,0.257142857143,0.0285714285714,0.0571428571429,0.0,0.0857142857143
50,East Flushing,0.434782608696,0.0434782608696,0.173913043478,0.173913043478,0.0869565217391,0.0,0.0434782608696,0.0434782608696
51,East Harlem North,0.272727272727,0.0,0.0454545454545,0.227272727273,0.0,0.0,0.0,0.454545454545
52,East Harlem South,0.1,0.05,0.1,0.2,0.1,0.0,0.05,0.4
53,East New York,0.428571428571,0.0204081632653,0.0612244897959,0.224489795918,0.0,0.0408163265306,0.0,0.224489795918
54,East New York (Pennsylvania Ave),0.409090909091,0.0,0.0,0.318181818182,0.0,0.0,0.0,0.272727272727
55,East Tremont,0.166666666667,0.0,0.0833333333333,0.416666666667,0.0,0.0416666666667,0.0,0.291666666667
56,East Village,0.0526315789474,0.157894736842,0.0,0.0,0.157894736842,0.105263157895,0.0,0.526315789474
57,East Williamsburg,0.0740740740741,0.0,0.0,0.0740740740741,0.0740740740741,0.481481481481,0.0,0.296296296296
58,Elmhurst,0.394736842105,0.0,0.0263157894737,0.342105263158,0.0263157894737,0.0,0.0,0.210526315789
59,Elmhurst-Maspeth,0.409090909091,0.0,0.0454545454545,0.363636363636,0.0454545454545,0.136363636364,0.0,0.0
60,Erasmus,0.0909090909091,0.0,0.0,0.772727272727,0.0,0.0,0.0,0.136363636364
61,Far Rockaway-Bayswater,0.5,0.0,0.0,0.0833333333333,0.0833333333333,0.0,0.0833333333333,0.25
62,Flatbush,0.142857142857,0.0816326530612,0.102040816327,0.448979591837,0.0816326530612,0.0408163265306,0.0204081632653,0.0816326530612
63,Flatlands,0.0816326530612,0.122448979592,0.428571428571,0.0204081632653,0.163265306122,0.0612244897959,0.122448979592,0.0
64,Flushing,0.72,0.0,0.08,0.08,0.0,0.0,0.04,0.08
65,Fordham South,0.0588235294118,0.0,0.0,0.352941176471,0.0,0.0,0.0,0.588235294118
66,Forest Hills,0.176470588235,0.0882352941176,0.176470588235,0.0294117647059,0.352941176471,0.0882352941176,0.0,0.0882352941176
67,Fort Greene,0.0434782608696,0.260869565217,0.0,0.0434782608696,0.217391304348,0.304347826087,0.0,0.130434782609
68,Fresh Meadows-Utopia,0.25,0.125,0.375,0.0,0.125,0.0,0.125,0.0
69,Ft. Totten-Bay Terrace-Clearview,0.0769230769231,0.0,0.384615384615,0.0,0.461538461538,0.0,0.0769230769231,0.0
70,Georgetown-Marine Park-Bergen Beach-Mill Basin,0.0625,0.125,0.375,0.0,0.25,0.03125,0.15625,0.0
71,Glendale,0.0769230769231,0.0384615384615,0.192307692308,0.0384615384615,0.269230769231,0.115384615385,0.0,0.269230769231
72,Glen Oaks-Floral Park-New Hyde Park,0.153846153846,0.0769230769231,0.384615384615,0.0,0.230769230769,0.0,0.153846153846,0.0
73,Gramercy,0.0,0.153846153846,0.0,0.0,0.615384615385,0.0769230769231,0.0,0.153846153846
74,Grasmere-Arrochar-Ft. Wadsworth,0.615384615385,0.0,0.0769230769231,0.0,0.153846153846,0.0,0.0769230769231,0.0769230769231
75,Gravesend,0.411764705882,0.0,0.0,0.0588235294118,0.0588235294118,0.0588235294118,0.0588235294118,0.352941176471
76,Great Kills,0.125,0.0,0.375,0.0,0.375,0.0,0.125,0.0
77,Greenpoint,0.0,0.05,0.0,0.0,0.25,0.65,0.0,0.05
78,Grymes Hill-Clifton-Fox Hills,0.428571428571,0.0,0.0714285714286,0.214285714286,0.214285714286,0.0,0.0,0.0714285714286
79,Hamilton Heights,0.0,0.0,0.0666666666667,0.333333333333,0.0,0.0,0.0,0.6
80,Hammels-Arverne-Edgemere,0.5,0.0,0.0,0.166666666667,0.0,0.0,0.0,0.333333333333
81,Highbridge,0.0588235294118,0.0,0.0588235294118,0.470588235294,0.0,0.0,0.0,0.411764705882
82,Hollis,0.181818181818,0.0454545454545,0.409090909091,0.0454545454545,0.136363636364,0.0454545454545,0.0909090909091,0.0454545454545
83,Homecrest,0.441176470588,0.0,0.0,0.117647058824,0.117647058824,0.0294117647059,0.0588235294118,0.235294117647
84,Hudson Yards-Chelsea-Flatiron-Union Square,0.0,0.193548387097,0.0645161290323,0.0322580645161,0.387096774194,0.193548387097,0.0322580645161,0.0967741935484
85,Hunters Point-Sunnyside-West Maspeth,0.0540540540541,0.027027027027,0.108108108108,0.135135135135,0.135135135135,0.189189189189,0.027027027027,0.324324324324
86,Hunts Point,0.0588235294118,0.0,0.0,0.470588235294,0.0,0.0588235294118,0.0,0.411764705882
87,Jackson Heights,0.375,0.0,0.0625,0.3125,0.03125,0.0625,0.0,0.15625
88,Jamaica,0.323529411765,0.0588235294118,0.0882352941176,0.264705882353,0.0588235294118,0.117647058824,0.0294117647059,0.0588235294118
89,Jamaica Estates-Holliswood,0.260869565217,0.0869565217391,0.347826086957,0.0434782608696,0.0869565217391,0.0,0.0869565217391,0.0869565217391
90,Kensington-Ocean Parkway,0.0,0.0526315789474,0.0526315789474,0.368421052632,0.157894736842,0.105263157895,0.0526315789474,0.210526315789
91,Kew Gardens,0.190476190476,0.0952380952381,0.0952380952381,0.238095238095,0.142857142857,0.238095238095,0.0,0.0
92,Kew Gardens Hills,0.444444444444,0.0,0.388888888889,0.0555555555556,0.111111111111,0.0,0.0,0.0
93,Kingsbridge Heights,0.210526315789,0.0526315789474,0.105263157895,0.263157894737,0.0,0.0526315789474,0.0,0.315789473684
94,Laurelton,0.105263157895,0.0526315789474,0.578947368421,0.0,0.210526315789,0.0,0.0526315789474,0.0
95,Lenox Hill-Roosevelt Island,0.0526315789474,0.210526315789,0.473684210526,0.0,0.157894736842,0.0526315789474,0.0526315789474,0.0
96,Lincoln Square,0.0,0.0769230769231,0.0769230769231,0.0,0.692307692308,0.0,0.0,0.153846153846
97,Lindenwood-Howard Beach,0.384615384615,0.0769230769231,0.307692307692,0.0769230769231,0.153846153846,0.0,0.0,0.0
98,Longwood,0.117647058824,0.0,0.0,0.352941176471,0.0,0.117647058824,0.0,0.411764705882
99,Lower East Side,0.12,0.04,0.0,0.12,0.08,0.08,0.0,0.56
100,Madison,0.34375,0.125,0.1875,0.03125,0.15625,0.03125,0.0625,0.0625
101,Manhattanville,0.181818181818,0.0,0.0909090909091,0.0909090909091,0.0,0.0,0.0,0.636363636364
102,Marble Hill-Inwood,0.142857142857,0.0,0.214285714286,0.357142857143,0.0,0.0714285714286,0.0,0.214285714286
103,Mariner's Harbor-Arlington-Port Ivory-Graniteville,0.357142857143,0.0,0.0714285714286,0.214285714286,0.0714285714286,0.0714285714286,0.0714285714286,0.142857142857
104,Maspeth,0.321428571429,0.0,0.142857142857,0.107142857143,0.0714285714286,0.107142857143,0.0,0.25
105,Melrose South-Mott Haven North,0.0952380952381,0.0,0.0,0.380952380952,0.0,0.0952380952381,0.0,0.428571428571
106,Middle Village,0.294117647059,0.0294117647059,0.205882352941,0.0,0.235294117647,0.117647058824,0.0294117647059,0.0882352941176
107,Midtown-Midtown South,0.0,0.157894736842,0.0789473684211,0.0263157894737,0.394736842105,0.184210526316,0.0263157894737,0.131578947368
108,Midwood,0.441176470588,0.176470588235,0.147058823529,0.0588235294118,0.117647058824,0.0,0.0294117647059,0.0294117647059
109,Morningside Heights,0.210526315789,0.0,0.0526315789474,0.0526315789474,0.105263157895,0.105263157895,0.0,0.473684210526
110,Morrisania-Melrose,0.173913043478,0.0,0.0,0.434782608696,0.0,0.0434782608696,0.0,0.347826086957
111,Mott Haven-Port Morris,0.230769230769,0.0,0.0769230769231,0.307692307692,0.0,0.153846153846,0.0,0.230769230769
112,Mount Hope,0.0769230769231,0.0,0.0384615384615,0.269230769231,0.0,0.0384615384615,0.0,0.576923076923
113,Murray Hill,0.481481481481,0.037037037037,0.111111111111,0.185185185185,0.0740740740741,0.0,0.111111111111,0.0
114,Murray Hill-Kips Bay,0.0,0.166666666667,0.0555555555556,0.0,0.5,0.111111111111,0.0555555555556,0.111111111111
115,New Brighton-Silver Lake,0.470588235294,0.0,0.117647058824,0.0588235294118,0.176470588235,0.0588235294118,0.0588235294118,0.0588235294118
116,New Dorp-Midland Beach,0.4,0.0,0.1,0.0,0.3,0.0,0.2,0.0
117,New Springville-Bloomfield-Travis,0.357142857143,0.0357142857143,0.285714285714,0.0,0.178571428571,0.0,0.142857142857,0.0
118,North Corona,0.15,0.0,0.05,0.7,0.0,0.0,0.0,0.1
119,North Riverdale-Fieldston-Riverdale,0.176470588235,0.117647058824,0.176470588235,0.0,0.529411764706,0.0,0.0,0.0
120,North Side-South Side,0.103448275862,0.0344827586207,0.0,0.137931034483,0.0344827586207,0.48275862069,0.0,0.206896551724
121,Norwood,0.0666666666667,0.133333333333,0.0666666666667,0.266666666667,0.2,0.0666666666667,0.0666666666667,0.133333333333
122,Oakland Gardens,0.285714285714,0.0,0.285714285714,0.0714285714286,0.357142857143,0.0,0.0,0.0
123,Oakwood-Oakwood Beach,0.333333333333,0.0,0.333333333333,0.0,0.0833333333333,0.0,0.25,0.0
124,Ocean Hill,0.25,0.0,0.0,0.285714285714,0.0,0.0,0.0,0.464285714286
125,Ocean Parkway South,0.590909090909,0.0,0.0909090909091,0.136363636364,0.136363636364,0.0,0.0,0.0454545454545
126,Old Astoria,0.05,0.0,0.15,0.15,0.0,0.3,0.0,0.35
127,Old Town-Dongan Hills-South Beach,0.583333333333,0.0,0.0833333333333,0.0,0.0833333333333,0.0,0.25,0.0
128,Ozone Park,0.333333333333,0.111111111111,0.0,0.222222222222,0.111111111111,0.111111111111,0.0,0.111111111111
129,park-cemetery-etc-Bronx,0.179104477612,0.0597014925373,0.119402985075,0.283582089552,0.194029850746,0.0298507462687,0.0597014925373,0.0746268656716
130,park-cemetery-etc-Brooklyn,0.108108108108,0.121621621622,0.216216216216,0.108108108108,0.148648648649,0.108108108108,0.0405405405405,0.148648648649
131,park-cemetery-etc-Manhattan,0.114754098361,0.0655737704918,0.180327868852,0.147540983607,0.27868852459,0.016393442623,0.0,0.196721311475
132,park-cemetery-etc-Queens,0.194690265487,0.0442477876106,0.309734513274,0.070796460177,0.221238938053,0.070796460177,0.0176991150442,0.070796460177
133,park-cemetery-etc-Staten Island,0.2,0.0,0.6,0.0,0.0,0.0,0.2,0.0
134,Parkchester,0.0714285714286,0.214285714286,0.0,0.142857142857,0.142857142857,0.285714285714,0.0,0.142857142857
135,Park Slope-Gowanus,0.030303030303,0.181818181818,0.030303030303,0.0,0.363636363636,0.272727272727,0.121212121212,0.0
136,Pelham Bay-Country Club-City Island,0.0,0.166666666667,0.333333333333,0.0,0.333333333333,0.0833333333333,0.0833333333333,0.0
137,Pelham Parkway,0.0416666666667,0.0833333333333,0.208333333333,0.0416666666667,0.208333333333,0.125,0.208333333333,0.0833333333333
138,Pomonok-Flushing Heights-Hillcrest,0.380952380952,0.047619047619,0.380952380952,0.0,0.0952380952381,0.0,0.0952380952381,0.0
139,Port Richmond,0.416666666667,0.0,0.0,0.25,0.166666666667,0.0,0.0833333333333,0.0833333333333
140,Prospect Heights,0.0,0.428571428571,0.0714285714286,0.0,0.142857142857,0.214285714286,0.0714285714286,0.0714285714286
141,Prospect Lefferts Gardens-Wingate,0.138888888889,0.0277777777778,0.0277777777778,0.5,0.0555555555556,0.0277777777778,0.0,0.222222222222
142,Queensboro Hill,0.411764705882,0.0,0.352941176471,0.0,0.176470588235,0.0,0.0,0.0588235294118
143,Queensbridge-Ravenswood-Long Island City,0.0555555555556,0.0,0.166666666667,0.222222222222,0.0,0.222222222222,0.0,0.333333333333
144,Queens Village,0.0857142857143,0.0571428571429,0.428571428571,0.114285714286,0.171428571429,0.0,0.0857142857143,0.0571428571429
145,Rego Park,0.428571428571,0.0,0.142857142857,0.0952380952381,0.190476190476,0.0,0.0,0.142857142857
146,Richmond Hill,0.209302325581,0.046511627907,0.0232558139535,0.209302325581,0.116279069767,0.139534883721,0.093023255814,0.162790697674
147,Ridgewood,0.102564102564,0.0,0.102564102564,0.153846153846,0.0512820512821,0.128205128205,0.0,0.461538461538
148,Rikers Island,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.25
149,Rosedale,0.047619047619,0.047619047619,0.619047619048,0.0,0.142857142857,0.0,0.142857142857,0.0
150,Rossville-Woodrow,0.0,0.0,0.7,0.0,0.3,0.0,0.0,0.0
151,Rugby-Remsen Village,0.264705882353,0.0294117647059,0.176470588235,0.294117647059,0.0588235294118,0.0588235294118,0.0,0.117647058824
152,Schuylerville-Throgs Neck-Edgewater Park,0.0909090909091,0.0454545454545,0.227272727273,0.0454545454545,0.318181818182,0.136363636364,0.136363636364,0.0
153,Seagate-Coney Island,0.529411764706,0.0,0.0588235294118,0.0,0.0588235294118,0.0588235294118,0.0,0.294117647059
154,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,0.21875,0.0625,0.3125,0.03125,0.125,0.0625,0.0625,0.125
155,SoHo-TriBeCa-Civic Center-Little Italy,0.0,0.173913043478,0.0,0.0434782608696,0.347826086957,0.0869565217391,0.0434782608696,0.304347826087
156,Soundview-Bruckner,0.227272727273,0.0,0.0454545454545,0.409090909091,0.0454545454545,0.0909090909091,0.0909090909091,0.0909090909091
157,Soundview-Castle Hill-Clason Point-Harding Park,0.409090909091,0.0,0.0454545454545,0.0909090909091,0.136363636364,0.181818181818,0.0909090909091,0.0454545454545
158,South Jamaica,0.307692307692,0.0384615384615,0.192307692308,0.0769230769231,0.0384615384615,0.153846153846,0.115384615385,0.0769230769231
159,South Ozone Park,0.288888888889,0.111111111111,0.155555555556,0.0666666666667,0.133333333333,0.133333333333,0.0444444444444,0.0666666666667
160,Springfield Gardens North,0.363636363636,0.0909090909091,0.363636363636,0.0,0.0909090909091,0.0,0.0,0.0909090909091
161,Springfield Gardens South-Brookville,0.125,0.125,0.5,0.0,0.0625,0.0625,0.125,0.0
162,Spuyten Duyvil-Kingsbridge,0.0526315789474,0.0526315789474,0.157894736842,0.157894736842,0.473684210526,0.105263157895,0.0,0.0
163,St. Albans,0.244444444444,0.0444444444444,0.4,0.0222222222222,0.0888888888889,0.0444444444444,0.0666666666667,0.0888888888889
164,Stapleton-Rosebank,0.3125,0.0,0.0625,0.1875,0.1875,0.0,0.0625,0.1875
165,Starrett City,0.571428571429,0.0,0.428571428571,0.0,0.0,0.0,0.0,0.0
166,Steinway,0.142857142857,0.107142857143,0.214285714286,0.107142857143,0.0714285714286,0.25,0.0,0.107142857143
167,Stuyvesant Heights,0.142857142857,0.0,0.0,0.2,0.0285714285714,0.0857142857143,0.0,0.542857142857
168,Stuyvesant Town-Cooper Village,0.142857142857,0.142857142857,0.0,0.142857142857,0.285714285714,0.142857142857,0.0,0.142857142857
169,Sunset Park East,0.193548387097,0.0322580645161,0.0645161290323,0.322580645161,0.0322580645161,0.0,0.0,0.354838709677
170,Sunset Park West,0.030303030303,0.0909090909091,0.0606060606061,0.151515151515,0.0606060606061,0.212121212121,0.0,0.393939393939
171,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,0.333333333333,0.0,0.185185185185,0.0,0.296296296296,0.0,0.185185185185,0.0
172,Turtle Bay-East Midtown,0.0,0.181818181818,0.318181818182,0.0,0.363636363636,0.0909090909091,0.0454545454545,0.0
173,University Heights-Morris Heights,0.192307692308,0.0,0.0769230769231,0.269230769231,0.0,0.0384615384615,0.0,0.423076923077
174,Upper East Side-Carnegie Hill,0.0,0.178571428571,0.357142857143,0.0,0.392857142857,0.0,0.0714285714286,0.0
175,Upper West Side,0.0952380952381,0.190476190476,0.0952380952381,0.0,0.380952380952,0.0952380952381,0.047619047619,0.0952380952381
176,Van Cortlandt Village,0.15,0.05,0.05,0.3,0.1,0.15,0.0,0.2
177,Van Nest-Morris Park-Westchester Square,0.0277777777778,0.166666666667,0.111111111111,0.166666666667,0.194444444444,0.222222222222,0.0833333333333,0.0277777777778
178,Washington Heights North,0.111111111111,0.0,0.111111111111,0.333333333333,0.0555555555556,0.0555555555556,0.0,0.333333333333
179,Washington Heights South,0.0,0.0,0.0526315789474,0.368421052632,0.0,0.0526315789474,0.0,0.526315789474
180,West Brighton,0.583333333333,0.0,0.0,0.166666666667,0.0,0.0833333333333,0.0,0.166666666667
181,Westchester-Unionport,0.210526315789,0.157894736842,0.0526315789474,0.263157894737,0.0526315789474,0.157894736842,0.105263157895,0.0
182,West Concourse,0.125,0.0,0.0,0.5,0.0416666666667,0.0416666666667,0.0,0.291666666667
183,Westerleigh,0.388888888889,0.0555555555556,0.222222222222,0.0555555555556,0.166666666667,0.0,0.0555555555556,0.0555555555556
184,West Farms-Bronx River,0.222222222222,0.0,0.0,0.444444444444,0.0,0.111111111111,0.0555555555556,0.166666666667
185,West New Brighton-New Brighton-St. George,0.5,0.0,0.0909090909091,0.136363636364,0.0454545454545,0.0454545454545,0.0454545454545,0.136363636364
186,West Village,0.0,0.291666666667,0.0416666666667,0.0416666666667,0.375,0.0416666666667,0.0833333333333,0.125
187,Whitestone,0.176470588235,0.0588235294118,0.294117647059,0.0,0.352941176471,0.0,0.117647058824,0.0
188,Williamsbridge-Olinville,0.0882352941176,0.0588235294118,0.205882352941,0.147058823529,0.205882352941,0.117647058824,0.0882352941176,0.0882352941176
189,Williamsburg,0.176470588235,0.0,0.0,0.352941176471,0.0,0.117647058824,0.0,0.352941176471
190,Windsor Terrace,0.0,0.0666666666667,0.133333333333,0.0666666666667,0.333333333333,0.2,0.0666666666667,0.133333333333
191,Woodhaven,0.363636363636,0.0,0.030303030303,0.151515151515,0.121212121212,0.0909090909091,0.121212121212,0.121212121212
192,Woodlawn-Wakefield,0.206896551724,0.0689655172414,0.0689655172414,0.103448275862,0.310344827586,0.0344827586207,0.0689655172414,0.137931034483
193,Woodside,0.24,0.0,0.12,0.2,0.04,0.2,0.0,0.2
194,Yorkville,0.0,0.176470588235,0.294117647059,0.0588235294118,0.294117647059,0.0,0.0588235294118,0.117647058824
